ÉAÉCÉeÉÄID,ñºèÃ,ílíi,ÉWÉÉÉìÉã,êÌì¨,í èÌ,éÃÇƒÇÈ,ëïè¸,ì]ê∂,ÉXÉLÉãID,óéÇ∆ÇπÇÈ,ê‡ñæï∂ÅB
62,Item062,0,255,0,0,1,0,0,0,1,ItemÇOÇUÇQÅB
63,Item063,0,255,0,0,1,0,0,0,1,ItemÇOÇUÇRÅB
64,Item064,0,255,0,0,1,0,0,0,1,ItemÇOÇUÇSÅB
65,Item065,0,255,1,1,1,0,0,0,1,ItemÇOÇUÇTÅB
66,Item066,0,255,1,1,1,0,0,0,1,ItemÇOÇUÇUÅB
67,Item067,0,255,1,1,1,0,0,0,1,ItemÇOÇUÇVÅB
68,Item068,0,255,1,1,1,0,0,0,1,ItemÇOÇUÇWÅB
69,Item069,0,255,1,1,1,0,0,0,1,ItemÇOÇUÇXÅB
70,Item070,0,255,1,1,1,0,0,0,1,ItemÇOÇVÇOÅB
71,Fujiwara Senbei,300,1,1,1,1,0,0,0,1,A hard rice cracker baked in bamboo charcoal. Heals 20 HP.
72,Hakugyou Dango,500,1,1,1,1,0,0,0,1,A dumpling autographed by the mistress of Hakugyokurou. Heals 50 HP.
73,Chirei Sweet Bun,700,1,1,1,1,0,0,0,1,Popular steamed bun souvenir. Heals 100 HP.
74,Misty Jelly,1200,1,1,1,1,0,0,0,1,Moderately sweet bean jelly. Heals 200 HP.
75,Dessert of the Sun,2500,1,1,1,1,0,0,0,1,A jam with a generous helping of fruit. Fully heals HP.
76,Bhava-Agra Set,3000,1,1,1,1,0,0,0,1,Assortment of peaches from Heaven. Fully restores a Puppet's HP and removes status effects.
77,Moriya Shinshu,1500,1,1,1,1,0,0,0,1,Sacred sake used for spiritual rites at the Moriya Shrine. Restores a fainted Puppet to half HP.
78,Hakurei Shinshu,4000,1,1,1,1,0,0,0,1,Sacred sake used for spiritual rites at the Hakurei Shrine. Restores a fainted Puppet to full HP.
79,Myouren Tea,600,1,1,1,1,0,0,0,1,Tea brewed by a nun of Myouren Temple. Granting one a relaxed sensation it recovers status ailments.
80,Item080,0,255,1,1,1,0,0,0,1,ItemÇOÇWÇOÅB
81,Item081,0,255,1,1,1,0,0,0,1,ItemÇOÇWÇPÅB
82,Item082,0,255,1,1,1,0,0,0,1,ItemÇOÇWÇQÅB
83,Item083,0,255,1,1,1,0,0,0,1,ItemÇOÇWÇRÅB
84,Junmai Sake,1200,255,1,1,1,0,0,0,1,Recovers 10 SP to one Skill of an individual Puppet. Unimplimented.
85,Honjouzou Sake,2000,255,1,1,1,0,0,0,1,Restores full SP to one skill of an individual Puppet. Unimplimented.
86,Ginjou Sake,3000,255,1,1,1,0,0,0,1,Recovers 10 SP to all Skills of an individual Puppet. Unimplimented.
87,Daiginjou Sake,4500,255,1,1,1,0,0,0,1,Restores full SP to all skills of an individual Puppet. Unimplimented.
88,Item088,0,255,1,1,1,0,0,0,1,ItemÇOÇWÇWÅB
89,Item089,0,255,1,1,1,0,0,0,1,ItemÇOÇWÇXÅB
90,Item090,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇOÅB
91,Item091,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇPÅB
92,Rainbow Candy,4800,1,0,1,1,0,0,0,1,Candy in the seven colors of the rainbow. Raises an individual Puppet's level by 1.
93,Clear Stream Mochi,10000,1,0,1,1,0,0,0,1,Light and transparent mochi. Resets PP in an allocated stat.
94,Item094,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇSÅB
95,Item095,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇTÅB
96,Item096,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇUÅB
97,Item097,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇVÅB
98,Item098,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇWÅB
99,Item099,0,255,1,1,1,0,0,0,1,ItemÇOÇXÇXÅB
100,Item100,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇOÅB
101,Item101,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇPÅB
102,Item102,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇQÅB
103,Item103,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇRÅB
104,Item104,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇSÅB
105,Item105,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇTÅB
106,Item106,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇUÅB
107,Item107,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇVÅB
108,Item108,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇWÅB
109,Item109,0,255,1,1,1,0,0,0,1,ItemÇPÇOÇXÅB
110,Item110,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇOÅB
111,Item111,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇPÅB
112,Item112,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇQÅB
113,Item113,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇRÅB
114,Item114,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇSÅB
115,Item115,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇTÅB
116,Item116,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇUÅB
117,Item117,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇVÅB
118,Item118,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇWÅB
119,Item119,0,255,1,1,1,0,0,0,1,ItemÇPÇPÇXÅB
120,Item120,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇOÅB
121,Item121,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇPÅB
122,Item122,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇQÅB
123,Item123,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇRÅB
124,Item124,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇSÅB
125,Item125,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇTÅB
126,Item126,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇUÅB
127,Item127,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇVÅB
128,Item128,0,255,1,1,1,0,0,0,1,ItemÇPÇQÇWÅB
129,Item129,0,255,0,0,1,1,0,0,1,ItemÇPÇQÇXÅB
130,Item130,0,255,0,0,1,1,0,0,1,ItemÇPÇRÇOÅB
131,Item131,20,255,0,0,1,1,0,0,1,êlå`Ç…éùÇΩÇπÇÈÇ∆ñ≥ëÆê´ÇÃÉXÉLÉãÇÃà–óÕÇé„ÇﬂÇÈÅB ñ¢é¿ëïÅB
132,Anti-Fire Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Fire-skills will be reduced once.
133,Anti-Aqua Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Water-skills will be reduced once.
134,Anti-Flora Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Nature-skills will be reduced once.
135,Anti-Earth Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Earth-skills will be reduced once.
136,Anti-Steel Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Steel-skills will be reduced once.
137,Anti-Wind Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Wind-skills will be reduced once.
138,Anti-Bolt Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Electric-skills will be reduced once.
139,Anti-Light Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Light-skills will be reduced once.
140,Anti-Dark Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Dark-skills will be reduced once.
141,Anti-Necro Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Nether-skills will be reduced once.
142,Anti-Toxin Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Poison-skills will be reduced once.
143,Anti-Fight Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Fighting-skills will be reduced once.
144,Anti-Veil Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Illusion-skills will be reduced once.
145,Anti-Sound Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Sound-skills will be reduced once.
146,Anti-Warp Charm,15000,2,0,0,1,1,0,0,1,When held, damage dealt from Warped-skills will be reduced once.
147,Item147,0,255,0,0,1,1,0,0,1,ItemÇPÇSÇVÅB
148,Wedge Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's FoAtk stat.
149,Column Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's FoDef stat.
150,Vee Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's SpAtk stat.
151,Hexagon Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's SpDef stat.
152,Skirmisher Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's Speed stat.
153,Blitz Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's Critical Hit rate.
154,Rotation Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will sharply raise one random stat.
155,Pinpoint Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's Accuracy stat.
156,Echelon Charm,50000,2,0,0,1,1,0,0,1,In a pinch, this will raise the Puppet's Evasion stat.
157,Item157,0,255,0,0,1,1,0,0,1,ItemÇPÇTÇVÅB
158,Item158,0,255,0,0,1,1,0,0,1,ItemÇPÇTÇWÅB
159,Item159,0,255,0,0,1,1,0,0,1,ItemÇPÇTÇXÅB
160,Swift Charm,15000,255,0,0,1,1,0,0,1,In a pinch, this will allow the Puppet to move before the other party. Unimplimented.
161,Life Charm,50000,2,0,0,1,1,0,0,1,When held, a Puppet it will gradually restore HP.
162,Item162,0,255,0,0,1,1,0,0,1,ItemÇPÇUÇQÅB
163,Item163,0,255,0,0,1,1,0,0,1,ItemÇPÇUÇRÅB
164,Item164,0,255,0,0,1,1,0,0,1,ItemÇPÇUÇSÅB
165,Curing Charm,50000,2,0,0,1,1,0,0,1,When held, it can recover from all ailments.
166,Massage Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Paralysis.
167,Awakening Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Stop.
168,Antidote Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Poison.
169,Ointment Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Burn.
170,Light Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Darkness.
171,Relief Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Fear.
172,Courage Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from Weakness.
173,Clarity Charm,20000,2,0,0,1,1,0,0,1,When held, it can recover from confusion.
174,Item174,0,255,0,0,1,1,0,0,1,ItemÇPÇVÇSÅB
175,Item175,0,255,0,0,1,1,0,0,1,ItemÇPÇVÇTÅB
176,Item176,0,255,0,0,1,1,0,0,1,ItemÇPÇVÇUÅB
177,Dispel Charm,50000,2,0,0,1,1,0,0,1,When held, if the user becomes unable to use skills, the status is healed once.
178,Item178,0,255,0,0,1,1,0,0,1,ItemÇPÇVÇWÅB
179,Item179,0,255,0,0,1,1,0,0,1,ItemÇPÇVÇXÅB
180,Healing Charm,1500,2,0,0,1,1,0,0,1,When held, it can recover 20 HP.
181,Restart Charm,20,255,0,0,1,1,0,0,1,When held by a Puppet, it can recover 10 SP. Unimplimented.
182,Item182,0,255,0,0,1,1,0,0,1,ItemÇPÇWÇQÅB
183,Item183,0,255,0,0,1,1,0,0,1,ItemÇPÇWÇRÅB
184,Thorn Charm,50000,2,0,0,1,1,0,0,1,When held, if attacked by a foe with a FoAtk, some damage will be dealt back.
185,Reflect Charm,20,255,0,0,1,1,0,0,1,When held, if attacked by a foe with a SpAtk, some damage will be dealt back.
186,Item186,0,255,0,0,1,1,0,0,1,ItemÇPÇWÇUÅB
187,Item187,0,255,0,0,1,1,0,0,1,ItemÇPÇWÇVÅB
188,Item188,0,255,0,0,1,1,0,0,1,ItemÇPÇWÇWÅB
189,Purify Charm,100000,2,0,0,1,1,0,0,1,When held, if the holder's stats are lowered, the lowered stats will be reverted.
190,Haste Charm,100000,2,0,0,1,1,0,0,1,When held, skills that take two turns to use only take one.
191,Item191,0,255,0,0,1,1,0,0,1,ItemÇPÇXÇPÅB
192,Item192,0,255,0,0,1,1,0,0,1,ItemÇPÇXÇQÅB
193,Item193,0,255,0,0,1,1,0,0,1,ItemÇPÇXÇRÅB
194,Eviction Notice,250000,2,0,0,1,1,0,0,1,The attacker will switch places with another Puppet in their party after the holder has been attacked.
195,Retreat Manual,250000,2,0,0,1,1,0,0,1,The defender will switch places with another Puppet in their party after the holder has been attacked.
196,Item196,0,255,0,0,1,1,0,0,1,ItemÇPÇXÇUÅB
197,Item197,0,255,0,0,1,1,0,0,1,ItemÇPÇXÇVÅB
198,Black Choker,250000,2,0,0,1,1,0,0,1,When held, a Puppet can withstand one skill that would otherwise KO them.
199,Item199,0,255,0,0,1,1,0,0,1,ItemÇPÇXÇXÅB
200,Item200,0,255,0,0,1,1,0,0,1,ItemÇQÇOÇOÅB
201,Diamond,25000,2,0,0,1,1,0,0,1,Clear jewelry. Raises the power of Void skills once.
202,Ruby,25000,2,0,0,1,1,0,0,1,Red jewelry. Raises the power of Fire skills once.
203,Sapphire,25000,2,0,0,1,1,0,0,1,Light blue jewelry. Raises the power of Water skills once.
204,Emerald,25000,2,0,0,1,1,0,0,1,Dark green jewelry. Raises the power of Nature skills once.
205,Tiger Eye,25000,2,0,0,1,1,0,0,1,Brown jewelry. Raises the power of Earth skills once.
206,Hematite,25000,2,0,0,1,1,0,0,1,Gray jewelry. Raises the power of Steel skills once.
207,Jade,25000,2,0,0,1,1,0,0,1,Jade jewelry. Raises the power of Wind skills once.
208,Topaz,25000,2,0,0,1,1,0,0,1,Yellow jewelry. Raises the power of Electric skills once.
209,Opal,25000,2,0,0,1,1,0,0,1,Rainbow jewelry. Raises the power of Light skills once.
210,Obsidian,25000,2,0,0,1,1,0,0,1,Black jewelry. Raises the power of Dark skills once.
211,Sugilite,25000,2,0,0,1,1,0,0,1,Dark purple jewelry. Raises the power of Nether skills once.
212,Amethyst,25000,2,0,0,1,1,0,0,1,Purple jewelry. Raises the power of Poison skills once.
213,Amber,25000,2,0,0,1,1,0,0,1,Orange jewelry. Raises the power of Fighting skills once.
214,Morganite,25000,2,0,0,1,1,0,0,1,Peony-colored jewelry. Raises the power of Illusion skills once.
215,Onyx,25000,2,0,0,1,1,0,0,1,Striped jewelry. Raises the power of Sound skills once.
216,Lapis Lazuli,25000,2,0,0,1,1,0,0,1,Ultramarine jewelry. Raises the power of Warped skills once.
217,Item217,0,255,0,0,1,1,0,0,1,ItemÇQÇPÇVÅB
218,Item218,0,255,0,0,1,1,0,0,1,ItemÇQÇPÇWÅB
219,Floating Stone,120000,2,0,0,1,1,0,0,1,Makes the holder immune to Earth skills but will crumble if hit by a Non-Earth skills.
220,Rebellion Tome,250000,2,0,0,1,1,0,0,1,When held, if the user receives a barrier-piercing attack, FoAtk and SpAtk sharply raise.
221,Cursed Sutra,0,255,0,0,1,1,0,0,1,éùÇΩÇπÇÈÇ∆É^Å[ÉìÇÃèIÇÌÇËÇ…ÉAÉrÉäÉeÉBÇé∏Ç§ÅBñ¢é¿ëï
222,Bronze Mirror,120000,2,0,0,1,1,0,0,1,When the opposing Puppet's stats are changed the Puppet holding this will reflect the same stat changes.
223,Item223,0,255,0,0,1,1,0,0,1,ItemÇQÇQÇRÅB
224,Gold Talisman,250000,2,0,0,1,1,0,0,1,When held, if the user receives a Fo.Atk, Fo.Def is raised.
225,Silver Talisman,250000,2,0,0,1,1,0,0,1,When held, if the user receives a Sp.Atk, Sp.Def is raised.
226,Item226,0,255,0,0,1,1,0,0,1,ItemÇQÇQÇUÅB
227,Item227,0,255,0,0,1,1,0,0,1,ItemÇQÇQÇVÅB
228,Item228,0,255,0,0,1,1,0,0,1,ItemÇQÇQÇWÅB
229,Item229,0,255,0,0,1,1,0,0,1,ItemÇQÇQÇXÅB
230,Item230,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇOÅB
231,Item231,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇPÅB
232,Item232,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇQÅB
233,Item233,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇRÅB
234,Item234,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇSÅB
235,Item235,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇTÅB
236,Item236,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇUÅB
237,Item237,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇVÅB
238,Item238,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇWÅB
239,Item239,0,255,0,0,1,1,0,0,1,ItemÇQÇRÇXÅB
240,Item240,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇOÅB
241,Item241,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇPÅB
242,Item242,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇQÅB
243,Item243,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇRÅB
244,Item244,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇSÅB
245,Item245,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇTÅB
246,Item246,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇUÅB
247,Item247,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇVÅB
248,Item248,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇWÅB
249,Item249,0,255,0,0,1,1,0,0,1,ItemÇQÇSÇXÅB
250,Item250,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇOÅB
251,Item251,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇPÅB
252,Item252,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇQÅB
253,Item253,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇRÅB
254,Item254,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇSÅB
255,Item255,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇTÅB
256,Item256,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇUÅB
257,Item257,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇVÅB
258,Item258,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇWÅB
259,Item259,0,255,0,0,1,1,0,0,1,ItemÇQÇTÇXÅB
260,Item260,0,255,0,0,1,1,0,0,1,ItemÇQÇUÇOÅB
261,Red Ring,1000,3,0,0,1,1,0,0,1,When held, the power of Fo.Atk skills is raised.
262,Blue Earrings,1000,3,0,0,1,1,0,0,1,When held, the power of Sp.Atk skills is raised.
263,Deadly Secrets,120000,3,0,0,1,1,0,0,1,A book detailing the tricks of battle. Skills will deal more damage if it pierces the barrier.
264,Straw Doll,120000,3,0,0,1,1,0,0,1,Straw doll that is used for magic. When held a Puppet's skills become stronger.
265,Choice Ring,250000,3,0,0,1,1,0,0,1,Boosts the power of Focus Attack skills but you're locked into using the first skill used.
266,Choice Earrings,250000,3,0,0,1,1,0,0,1,Boosts the power of Spread Attack skills but you're locked into using the first skill used.
267,Choice Belt,250000,3,0,0,1,1,0,0,1,Boosts Speed, but you're locked into using the first skill used.
268,Repetitive Arts,12000,3,0,0,1,1,0,0,1,A book detailing the tricks of battle. A skill will deal more damage if it is used in repetition.
269,Iron Clogs,1000,3,0,0,1,1,0,0,1,Heavy clogs made out of Iron. When held by a Puppet its speed will drop.
270,Rosary,40000,3,0,0,1,1,0,0,1,When held by a Puppet, it will be less likely to be hit by an opposing Puppet's skills.
271,Binoculars,40000,3,0,0,1,1,0,0,1,Increases the holder's accuracy.
272,Telescope,40000,3,0,0,1,1,0,0,1,Increases the holder's accuracy if it moves after the foe.
273,Circular Amulet,40000,3,0,0,1,1,0,0,1,A round amulet. A Puppet holding this will recover HP if it is attacked by its foe. Unimplemented.
274,Bandage,40000,3,0,0,1,1,0,0,1,If a Puppet holding this uses an absorption skill the recovered amount will be increased.
275,Magic Ring,40000,3,0,0,1,1,0,0,1,A mysterious ring. When held the chance of critical hits is more likely.
276,Black Ring,40000,3,0,0,1,1,0,0,1,A Puppet holding this has a chance to survive a lethal attack that would otherwise KO it.
277,Sturdy Vine,0,255,0,0,1,1,0,0,1,A sturdy vine that increases the turns of binding moves when held. Unimplemened.
278,Sturdy Rope,40000,3,0,0,1,1,0,0,1,A sturdy rope that increases the power of binding moves when held.
279,Champion's Medal,40000,3,0,0,1,1,0,0,1,A dignified certificate. When held, skills that connect may cause the opponent to flinch.
280,Feather Hat,0,255,0,0,1,1,0,0,1,Hat with a feather. A Puppet holding this will occasionally move before its foe.
281,Heavy Armor,1500,3,0,0,1,1,0,0,1,A Puppet holding this will always move last.
282,Food Rations,120000,3,0,0,1,1,0,0,1,A stockpile of food. When held by a Puppet it'll occasionally recover HP during battle.
283,Jar of Poison,25000,3,0,0,1,1,0,0,1,Will heal the Puppet if it's the Poison type. Otherwise the Puppet takes damage.
284,Wolfsbane Root,25000,3,0,0,1,1,0,0,1,A deadly poisonous root. Puppets holding this will be badly poisoned.
285,Burning Stone,25000,3,0,0,1,1,0,0,1,Stone that was set ablaze. Puppets holding this will be badly burned.
286,Substitute Tag,5000,3,0,0,1,1,0,0,1,An amulet with a human carved into it. Allows the holder to switch out even if it would normally be trapped.
287,Golden Hairpin,250000,3,0,0,1,1,0,0,1,The Puppet holding this will have increased FoDef, but it will not be able to use support skills.
